Trainer,Location,Pokemon,Ability,Held Item,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,ATK,DEF,SPA,SPD,SPE
,,Sealeo,Thick Fat,,34,Ice Ball,Body Slam,Aurora Beam,Hail,0,0,0,0,0,0
Swimmer Debra,Route 133,Goldeen,Swift Swim,,34,Supersonic,Horn Attack,Flail,Fury Attack,0,0,0,0,0,0
,,Seaking,Swift Swim,,34,Supersonic,Horn Attack,Flail,Fury Attack,0,0,0,0,0,0
Swimmer Linda,Route 133,Horsea,Swift Swim,,34,Smokescreen,Leer,Water Gun,Twister,0,0,0,0,0,0
,,Seadra,Swift Swim,,34,Smokescreen,Leer,Water Gun,Twister,0,0,0,0,0,0
Fisherman Ronald,Route 133,Gyarados,Intimidate,,34,Thrash,Bite,Dragon Rage,Leer,0,0,0,0,0,0
,,Gyarados,Intimidate,,29,Thrash,Bite,Dragon Rage,,0,0,0,0,0,0
,,Gyarados,Intimidate,,25,Thrash,Bite,Dragon Rage,,0,0,0,0,0,0
,,Gyarados,Intimidate,,22,Thrash,Bite,,,0,0,0,0,0,0
,,Gyarados,Intimidate,,20,Thrash,Bite,,,0,0,0,0,0,0
,,Magikarp,Swift Swim,,19,Splash,Tackle,,,0,0,0,0,0,0
Cool Trainer Warren,Route 133,Graveler,Rock Head,,34,Rock Throw,Magnitude,Self-Destruct,Rollout,12,12,12,12,12,12
,,Magcargo,Magma Armor,,34,Ember,Rock Throw,Harden,Amnesia,12,12,12,12,12,12
,,Ludicolo,Swift Swim,,34,Astonish,Growl,Absorb,Nature Power,12,12,12,12,12,12
Bird Keeper Beck,Route 133,Pelipper,Keen Eye,,34,Mist,Protect,Stockpile,Swallow,0,0,0,0,0,0
,,Pelipper,Keen Eye,,34,Mist,Protect,Stockpile,Swallow,0,0,0,0,0,0
Swimmer Jack,Route 134,Staryu,Illuminate,,34,Camouflage,Swift,Bubble Beam,Minimize,0,0,0,0,0,0
,,Gyarados,Intimidate,,34,Thrash,Bite,Dragon Rage,Leer,0,0,0,0,0,0
Swimmer Laurel,Route 134,Luvdisc,Swift Swim,,33,Water Gun,Agility,Take Down,Attract,0,0,0,0,0,0
,,Luvdisc,Swift Swim,,33,Water Gun,Agility,Take Down,Attract,0,0,0,0,0,0
,,Luvdisc,Swift Swim,,33,Water Gun,Agility,Take Down,Attract,0,0,0,0,0,0
Dragon Tamer Aaron,Route 134,Bagon,Rock Head,,35,Headbutt,Focus Energy,Ember,Dragon Breath,12,12,12,12,12,12
Bird Keeper Alex,Route 134,Natu,Synchronize,,32,Night Shade,Teleport,Wish,Future Sight,0,0,0,0,0,0
,,Wingull,Keen Eye,,32,Supersonic,Wing Attack,Mist,Quick Attack,0,0,0,0,0,0
,,Swellow,Guts,,32,Quick Attack,Wing Attack,Double Team,Endeavor,0,0,0,0,0,0
,,Pelipper,Keen Eye,,32,Wing Attack,Supersonic,Mist,Protect,0,0,0,0,0,0
Black Belt Hitoshi,Route 134,Machoke,Guts,,34,Seismic Toss,Foresight,Revenge,Vital Throw,12,12,12,12,12,12
,,Machoke,Guts,,34,Seismic Toss,Foresight,Revenge,Vital Throw,12,12,12,12,12,12
Cool Trainer Albert,Victory Road (1F),Manectric,Static,,43,Spark,Odor Sleuth,Roar,Bite,12,12,12,12,12,12
,,Muk,Stench,,43,Sludge,Minimize,Screech,Acid Armor,12,12,12,12,12,12
Cool Trainer Hope,Victory Road (1F),Roselia,Natural Cure,,44,Grass Whistle,Giga Drain,Sweet Scent,Ingrain,12,12,12,12,12,12
Cool Trainer Edgar,Victory Road (1F),Cacturne,Sand Veil,,44,Ingrain,Feint Attack,Spikes,Needle Arm,12,12,12,12,12,12
Cool Trainer Samuel,Victory Road (B1F),Dodrio,Run Away,,42,Fury Attack,Tri Attack,Rage,Uproar,12,12,12,12,12,12
,,Lairon,Sturdy,,42,Roar,Take Down,Iron Tail,Protect,12,12,12,12,12,12
,,Kadabra,Synchronize,,42,Recover,Future Sight,Role Play,Psychic,12,12,12,12,12,12
Cool Trainer Shannon,Victory Road (B1F),Claydol,Levitate,,44,Ancient Power,Sandstorm,Hyper Beam,Cosmic Power,12,12,12,12,12,12
Cool Trainer Michelle,Victory Road (B1F),Nosepass,Sturdy,,42,Thunder Wave,Rock Slide,Sandstorm,Rest,12,12,12,12,12,12
,,Medicham,Pure Power,,42,Mind Reader,Calm Mind,High Jump Kick,Psych Up,12,12,12,12,12,12
,,Ludicolo,Swift Swim,,42,Astonish,Growl,Absorb,Nature Power,12,12,12,12,12,12
Cool Trainer Julie,Victory Road (B2F),Sandslash,Sand Veil,,43,Poison Sting,Slash,Swift,Fury Swipes,12,12,12,12,12,12
,,Ninetales,Flash Fire,,43,Ember,Quick Attack,Confuse Ray,Safeguard,12,12,12,12,12,12
Cool Trainer Owen,Victory Road (B2F),Kecleon,Color Change,,42,Psybeam,Screech,Slash,Substitute,12,12,12,12,12,12
,,Rhyhorn,Lightning Rod,,42,Fury Attack,Scary Face,Rock Blast,Horn Drill,12,12,12,12,12,12
,,Tentacruel,Clear Body,,42,Acid,Bubble Beam,Wrap,Barrier,12,12,12,12,12,12
Cool Trainer Vito,Victory Road (B2F),Swelllow,Guts,,42,Wing Attack,Double Team,Endeavor,Aerial Ace,12,12,12,12,12,12
,,Kadabra,Synchronize,,42,Recover,Future Sight,Role Play,Psychic,12,12,12,12,12,12
,,Manectric,Static,,42,Spark,Odor Sleuth,Roar,Bite,12,12,12,12,12,12
,,Shiftry,Chlorophyll,,42,Pound,Harden,Growth,Nature Power,12,12,12,12,12,12
Cool Trainer Caroline,Victory Road (B2F),Mawile,Hyper Cutter,,43,Feint Attack,Baton Pass,Crunch,Iron Defense,12,12,12,12,12,12
,,Sableye,Keen Eye,,43,Feint Attack,Knock Off,Confuse Ray,Shadow Ball,12,12,12,12,12,12
Pokemon Trainer Wally,Victory Road (1F),Altaria,Natural Cure,,44,Aerial Ace,Safeguard,Dragon Breath,Dragon Dance,18,18,18,18,18,18
,,Delcatty,Cute Charm,,43,Sing,Assist,Charm,Feint Attack,18,18,18,18,18,18
,,Roselia,Natural Cure,,44,Magical Leaf,Leech Seed,Giga Drain,Toxic,18,18,18,18,18,18
,,Magneton,Magnet Pull,,41,Supersonic,Thunderbolt,Tri Attack,Screech,18,18,18,18,18,18
,,Gardevoir,Synchronize,,45,Double Team,Calm Mind,Psychic,Future Sight,18,18,18,18,18,18
Elite Four Sidney,Pokemon League,Mightyena,Initimidate,,46,Roar,Take Down,Sand Attack,Crunch,30,30,30,30,30,30
,,Cacturne,Sand Veil,,46,Leech Seed,Feint Attack,Needle Arm,Cotton Spore,30,30,30,30,30,30
,,Shiftry,Chlorophyll,,48,Fake Out,Double Team,Swagger,Extrasensory,30,30,30,30,30,30
,,Sharpedo,Rough Skin,,48,Crunch,Swagger,Surf,Slash,30,30,30,30,30,30
,,Absol,Pressure,Sitrus Berry,49,Aerial Ace,Snatch,Swords Dance,Slash,31,31,31,31,31,31
Elite Four Phoebe,Pokemon League,Dusclops,Pressure,,48,Shadow Punch,Confuse Ray,Curse,Future Sight,30,30,30,30,30,30
,,Banette,Insomnia,,49,Shadow Ball,Spire,Will-O-Wisp,Feint Attack,30,30,30,30,30,30
,,Banette,Insomnia,,49,Shadow Ball,Psychic,Toxic,Skill Swap,30,30,30,30,30,30
,,Sableye,Keen Eye,,50,Shadow Ball,Psychic,Attract,Feint Attack,30,30,30,30,30,30
,,Dusclops,Pressure,Sitrus Berry,51,Shadow Ball,Ice Beam,Confuse Ray,Earthquake,31,31,31,31,31,31
Elite Four Glacia,Pokemon League,Glalie,Inner Focus,,50,Light Screen,Crunch,Hail,Ice Beam,30,30,30,30,30,30
,,Sealeo,Thick Fat,,50,Surf,Body Slam,Hail,Ice Ball,30,30,30,30,30,30
,,Sealeo,Thick Fat,,52,Attract,Dive,Hail,Blizzard,30,30,30,30,30,30
,,Glalie,Inner Focus,,52,Shadow Ball,Crunch,Hail,Ice Beam,30,30,30,30,30,30
,,Walrein,Thick Fat,Sitrus Berry,53,Surf,Body Slam,Blizzard,Sheer Cold,31,31,31,31,31,31
Elite Four Drake,Pokemon League,Shelgon,Rock Head,,52,Rock Tomb,Dragon Claw,Protect,Crunch,30,30,30,30,30,30
,,Altaria,Natural Cure,,54,Take Down,Dragon Breath,Dragon Dance,Refresh,30,30,30,30,30,30
,,Flygon,Levitate,,53,Flamethrower,Crunch,Dragon Breath,Sand Attack,30,30,30,30,30,30
,,Flygon,Levitate,,53,Dig,Dragon Breath,Fly,Sandstorm,30,30,30,30,30,30
,,Salamence,Intimidate,Sitrus Berry,55,Flamethrower,Dragon Claw,Fly,Crunch,31,31,31,31,31,31
Champion Steven,Pokemon League,Skarmory,Keen Eye,,57,Toxic,Aerial Ace,Spikes,Steel Wing,31,31,31,31,31,31
,,Claydol,Levitate,,55,Earthquake,Ancient Power,Light Screen,Reflect,31,31,31,31,31,31
,,Aggron,Sturdy,,56,Earthquake,Dragon Claw,Thunder,Solar Beam,31,31,31,31,31,31
,,Cradily,Suction Cups,,56,Ancient Power,Confuse Ray,Sludge Bomb,Giga Drain,31,31,31,31,31,31
,,Armaldo,Battle Armor,,56,Ancient Power,Slash,Aerial Ace,Water Pulse,31,31,31,31,31,31
,,Metagross,Clear Body,Sitrus Berry,58,Meteor Mash,Earthquake,Psychic,Hyper Beam,31,31,31,31,31,31
